mode: set
a1337b04rd/cmd/1337b04rd/main.go:18.13,34.16 6 0
a1337b04rd/internal/adapter/http/handler/comments.go:84.17,87.4 2 0
a1337b04rd/internal/adapter/http/handler/comments.go:90.2,102.16 5 0
a1337b04rd/internal/adapter/http/handler/comments.go:102.16,105.3 2 0
a1337b04rd/internal/adapter/http/handler/comments.go:107.2,107.66 1 0
a1337b04rd/internal/adapter/http/handler/comments.go:107.66,109.3 1 0
a1337b04rd/internal/adapter/http/handler/comments.go:112.81,114.29 2 0
a1337b04rd/internal/adapter/http/handler/comments.go:114.29,117.3 2 0
a1337b04rd/internal/adapter/http/handler/comments.go:118.2,119.16 2 0
a1337b04rd/internal/adapter/http/handler/comments.go:119.16,122.3 2 0
a1337b04rd/internal/adapter/http/handler/comments.go:124.2,127.16 3 0
a1337b04rd/internal/adapter/http/handler/comments.go:127.16,130.3 2 0
a1337b04rd/internal/adapter/http/handler/comments.go:132.2,133.59 2 0
a1337b04rd/internal/adapter/http/handler/comments.go:133.59,136.3 2 0
a1337b04rd/internal/adapter/http/handler/comments.go:139.81,140.2 0 0
a1337b04rd/internal/adapter/http/handler/handlers.go:15.85,22.2 1 0
a1337b04rd/internal/adapter/http/handler/post.go:28.153,36.2 1 0
a1337b04rd/internal/adapter/http/handler/post.go:38.74,45.20 5 0
a1337b04rd/internal/adapter/http/handler/post.go:45.20,48.3 2 0
a1337b04rd/internal/adapter/http/handler/post.go:49.2,50.9 2 0
a1337b04rd/internal/adapter/http/handler/post.go:50.9,53.3 2 0
a1337b04rd/internal/adapter/http/handler/post.go:55.2,55.55 1 0
a1337b04rd/internal/adapter/http/handler/post.go:55.55,58.3 2 0
a1337b04rd/internal/adapter/http/handler/post.go:60.2,60.34 1 0
a1337b04rd/internal/adapter/http/handler/post.go:60.34,62.3 1 0
a1337b04rd/internal/adapter/http/handler/post.go:65.2,66.16 2 0
a1337b04rd/internal/adapter/http/handler/post.go:66.16,70.17 4 0
a1337b04rd/internal/adapter/http/handler/post.go:70.17,74.4 3 0
a1337b04rd/internal/adapter/http/handler/post.go:78.2,87.34 3 0
a1337b04rd/internal/adapter/http/handler/post.go:87.34,92.17 3 0
a1337b04rd/internal/adapter/http/handler/post.go:92.17,95.4 2 0
a1337b04rd/internal/adapter/http/handler/post.go:96.3,101.17 4 0
a1337b04rd/internal/adapter/http/handler/post.go:101.17,104.4 2 0
a1337b04rd/internal/adapter/http/handler/post.go:106.3,106.22 1 0
a1337b04rd/internal/adapter/http/handler/post.go:109.2,113.16 3 0
a1337b04rd/internal/adapter/http/handler/post.go:113.16,117.3 3 0
a1337b04rd/internal/adapter/http/handler/post.go:119.2,121.63 2 0
a1337b04rd/internal/adapter/http/handler/post.go:121.63,123.3 1 0
a1337b04rd/internal/adapter/http/handler/post.go:126.75,129.20 3 0
a1337b04rd/internal/adapter/http/handler/post.go:129.20,132.3 2 0
a1337b04rd/internal/adapter/http/handler/post.go:133.2,134.16 2 0
a1337b04rd/internal/adapter/http/handler/post.go:134.16,137.3 2 0
a1337b04rd/internal/adapter/http/handler/post.go:138.2,143.16 4 0
a1337b04rd/internal/adapter/http/handler/post.go:143.16,146.3 2 0
a1337b04rd/internal/adapter/http/handler/post.go:148.2,149.16 2 0
a1337b04rd/internal/adapter/http/handler/post.go:149.16,152.3 2 0
a1337b04rd/internal/adapter/http/handler/post.go:154.2,155.16 2 0
a1337b04rd/internal/adapter/http/handler/post.go:155.16,158.3 2 0
a1337b04rd/internal/adapter/http/handler/post.go:160.2,161.29 2 0
a1337b04rd/internal/adapter/http/handler/post.go:161.29,162.30 1 0
a1337b04rd/internal/adapter/http/handler/post.go:162.30,163.12 1 0
a1337b04rd/internal/adapter/http/handler/post.go:165.3,166.17 2 0
a1337b04rd/internal/adapter/http/handler/post.go:166.17,167.12 1 0
a1337b04rd/internal/adapter/http/handler/post.go:169.3,177.5 1 0
a1337b04rd/internal/adapter/http/handler/post.go:181.2,194.29 2 0
a1337b04rd/internal/adapter/http/handler/post.go:194.29,196.3 1 0
a1337b04rd/internal/adapter/http/handler/post.go:197.2,198.59 2 0
a1337b04rd/internal/adapter/http/handler/post.go:198.59,200.3 1 0
a1337b04rd/internal/adapter/http/handler/post.go:203.83,204.2 0 0
a1337b04rd/internal/adapter/http/handler/post.go:206.87,207.2 0 0
a1337b04rd/internal/adapter/http/handler/post.go:209.78,211.16 2 0
a1337b04rd/internal/adapter/http/handler/post.go:211.16,214.3 2 0
a1337b04rd/internal/adapter/http/handler/post.go:217.79,221.16 4 0
a1337b04rd/internal/adapter/http/handler/post.go:221.16,225.3 3 0
a1337b04rd/internal/adapter/http/handler/post.go:227.2,229.16 3 0
a1337b04rd/internal/adapter/http/handler/post.go:229.16,232.3 2 0
a1337b04rd/internal/adapter/http/handler/post.go:235.80,238.26 2 0
a1337b04rd/internal/adapter/http/handler/post.go:238.26,241.3 2 0
a1337b04rd/internal/adapter/http/handler/post.go:243.2,246.16 3 0
a1337b04rd/internal/adapter/http/handler/post.go:246.16,250.3 3 0
a1337b04rd/internal/adapter/http/handler/post.go:251.2,251.18 1 0
a1337b04rd/internal/adapter/http/handler/post.go:251.18,253.3 1 0
a1337b04rd/internal/adapter/http/handler/post.go:254.2,259.57 4 0
a1337b04rd/internal/adapter/http/handler/post.go:259.57,263.3 3 0
a1337b04rd/internal/adapter/http/handler/post.go:265.2,266.16 2 0
a1337b04rd/internal/adapter/http/handler/post.go:266.16,270.3 3 0
a1337b04rd/internal/adapter/http/handler/sessions.go:14.79,16.2 1 0
a1337b04rd/internal/adapter/http/handler/sessions.go:18.80,20.65 2 0
a1337b04rd/internal/adapter/http/handler/sessions.go:20.65,23.3 2 0
a1337b04rd/internal/adapter/http/handler/sessions.go:25.2,26.16 2 0
a1337b04rd/internal/adapter/http/handler/sessions.go:26.16,29.3 2 0
a1337b04rd/internal/adapter/http/handler/sessions.go:31.2,32.43 2 0
a1337b04rd/internal/adapter/http/handler/sessions.go:35.81,37.14 2 0
a1337b04rd/internal/adapter/http/handler/sessions.go:37.14,40.3 2 0
a1337b04rd/internal/adapter/http/handler/sessions.go:42.2,43.16 2 0
a1337b04rd/internal/adapter/http/handler/sessions.go:43.16,46.3 2 0
a1337b04rd/internal/adapter/http/handler/sessions.go:48.2,48.36 1 0
a1337b04rd/internal/adapter/http/handler/sessions.go:51.80,53.14 2 0
a1337b04rd/internal/adapter/http/handler/sessions.go:53.14,56.3 2 0
a1337b04rd/internal/adapter/http/handler/sessions.go:58.2,59.16 2 0
a1337b04rd/internal/adapter/http/handler/sessions.go:59.16,62.3 2 0
a1337b04rd/internal/adapter/http/handler/sessions.go:64.2,64.37 1 0
a1337b04rd/internal/adapter/http/handler/template.go:10.81,14.16 4 0
a1337b04rd/internal/adapter/http/handler/template.go:14.16,16.3 1 0
a1337b04rd/internal/adapter/http/handler/template.go:17.2,17.27 1 0
a1337b04rd/internal/adapter/http/handler/user.go:17.67,19.2 1 0
a1337b04rd/internal/adapter/http/handler/user.go:21.74,27.62 5 0
a1337b04rd/internal/adapter/http/handler/user.go:27.62,30.3 2 0
a1337b04rd/internal/adapter/http/handler/user.go:32.2,33.16 2 0
a1337b04rd/internal/adapter/http/handler/user.go:33.16,36.3 2 0
a1337b04rd/internal/adapter/http/handler/user.go:38.2,38.63 1 0
a1337b04rd/internal/adapter/http/handler/user.go:38.63,40.3 1 0
a1337b04rd/internal/adapter/http/handler/user.go:43.75,45.26 2 0
a1337b04rd/internal/adapter/http/handler/user.go:45.26,48.3 2 0
a1337b04rd/internal/adapter/http/handler/user.go:49.2,50.16 2 0
a1337b04rd/internal/adapter/http/handler/user.go:50.16,53.3 2 0
a1337b04rd/internal/adapter/http/handler/user.go:55.2,58.16 3 0
a1337b04rd/internal/adapter/http/handler/user.go:58.16,61.3 2 0
a1337b04rd/internal/adapter/http/handler/user.go:63.2,64.56 2 0
a1337b04rd/internal/adapter/http/handler/user.go:64.56,66.3 1 0
a1337b04rd/internal/adapter/http/handler/user.go:69.74,74.62 5 0
a1337b04rd/internal/adapter/http/handler/user.go:74.62,77.3 2 0
a1337b04rd/internal/adapter/http/handler/user.go:79.2,80.16 2 0
a1337b04rd/internal/adapter/http/handler/user.go:80.16,83.3 2 0
a1337b04rd/internal/adapter/http/handler/user.go:85.2,85.63 1 0
a1337b04rd/internal/adapter/http/handler/user.go:85.63,87.3 1 0
a1337b04rd/internal/adapter/http/handler/user.go:90.74,96.16 5 0
a1337b04rd/internal/adapter/http/handler/user.go:96.16,99.3 2 0
a1337b04rd/internal/adapter/http/handler/user.go:100.2,100.58 1 0
a1337b04rd/internal/adapter/http/handler/user.go:100.58,103.3 2 0
a1337b04rd/internal/adapter/http/handler/user.go:105.2,105.37 1 0
a1337b04rd/internal/config/config.go:27.27,45.2 14 1
a1337b04rd/pkg/flags/flags.go:9.18,14.26 4 0
a1337b04rd/pkg/flags/flags.go:14.26,16.3 1 0
a1337b04rd/pkg/flags/flags.go:17.2,17.11 1 0
a1337b04rd/pkg/flags/flags.go:17.11,20.3 2 0
a1337b04rd/pkg/flags/flags.go:21.2,21.14 1 0
a1337b04rd/pkg/flags/flags.go:24.17,36.2 2 0
a1337b04rd/pkg/flags/flags.go:38.34,39.64 1 0
a1337b04rd/pkg/flags/flags.go:39.64,41.3 1 0
a1337b04rd/pkg/flags/flags.go:42.2,42.13 1 0
a1337b04rd/pkg/logger/logger.go:13.35,17.2 3 0
a1337b04rd/pkg/logger/logger.go:19.61,21.2 1 0
a1337b04rd/pkg/logger/logger.go:23.62,25.2 1 0
a1337b04rd/pkg/logger/logger.go:27.61,29.2 1 0
a1337b04rd/pkg/logger/logger.go:31.62,33.2 1 0
a1337b04rd/internal/domain/service/service_work/comment-service.go:19.118,24.2 1 0
a1337b04rd/internal/domain/service/service_work/comment-service.go:26.143,32.16 4 0
a1337b04rd/internal/domain/service/service_work/comment-service.go:32.16,34.3 1 0
a1337b04rd/internal/domain/service/service_work/comment-service.go:36.2,37.23 2 0
a1337b04rd/internal/domain/service/service_work/comment-service.go:37.23,39.3 1 0
a1337b04rd/internal/domain/service/service_work/comment-service.go:40.2,41.16 2 0
a1337b04rd/internal/domain/service/service_work/comment-service.go:41.16,43.3 1 0
a1337b04rd/internal/domain/service/service_work/comment-service.go:45.2,45.29 1 0
a1337b04rd/internal/domain/service/service_work/comment-service.go:48.96,51.16 3 0
a1337b04rd/internal/domain/service/service_work/comment-service.go:51.16,53.3 1 0
a1337b04rd/internal/domain/service/service_work/comment-service.go:55.2,55.24 1 0
a1337b04rd/internal/domain/service/service_work/comment-service.go:55.24,57.3 1 0
a1337b04rd/internal/domain/service/service_work/comment-service.go:59.2,60.29 2 0
a1337b04rd/internal/domain/service/service_work/comment-service.go:60.29,62.3 1 0
a1337b04rd/internal/domain/service/service_work/comment-service.go:64.2,64.20 1 0
a1337b04rd/internal/domain/service/service_work/comment-service.go:67.75,70.2 2 0
a1337b04rd/internal/domain/service/service_work/post_service.go:17.73,19.2 1 0
a1337b04rd/internal/domain/service/service_work/post_service.go:21.94,27.16 5 0
a1337b04rd/internal/domain/service/service_work/post_service.go:27.16,29.3 1 0
a1337b04rd/internal/domain/service/service_work/post_service.go:31.2,31.26 1 0
a1337b04rd/internal/domain/service/service_work/post_service.go:34.87,37.16 3 0
a1337b04rd/internal/domain/service/service_work/post_service.go:37.16,39.3 1 0
a1337b04rd/internal/domain/service/service_work/post_service.go:40.2,40.19 1 0
a1337b04rd/internal/domain/service/service_work/post_service.go:43.104,47.2 3 0
a1337b04rd/internal/domain/service/service_work/post_service.go:49.71,52.2 2 0
a1337b04rd/internal/domain/service/service_work/post_service.go:54.84,56.2 1 0
a1337b04rd/internal/domain/service/service_work/post_service.go:58.92,59.23 1 0
a1337b04rd/internal/domain/service/service_work/post_service.go:59.23,61.3 1 0
a1337b04rd/internal/domain/service/service_work/post_service.go:63.2,64.16 2 0
a1337b04rd/internal/domain/service/service_work/post_service.go:64.16,66.3 1 0
a1337b04rd/internal/domain/service/service_work/post_service.go:68.2,68.18 1 0
a1337b04rd/internal/domain/service/service_work/post_service.go:68.18,70.3 1 0
a1337b04rd/internal/domain/service/service_work/post_service.go:72.2,72.19 1 0
a1337b04rd/internal/domain/service/service_work/session_service .go:16.82,20.2 1 0
a1337b04rd/internal/domain/service/service_work/session_service .go:22.109,26.22 2 0
a1337b04rd/internal/domain/service/service_work/session_service .go:26.22,28.3 1 0
a1337b04rd/internal/domain/service/service_work/session_service .go:31.2,31.32 1 0
a1337b04rd/internal/domain/service/service_work/session_service .go:31.32,33.3 1 0
a1337b04rd/internal/domain/service/service_work/session_service .go:35.2,35.32 1 0
a1337b04rd/internal/domain/service/service_work/session_service .go:35.32,37.3 1 0
a1337b04rd/internal/domain/service/service_work/session_service .go:39.2,43.16 3 0
a1337b04rd/internal/domain/service/service_work/session_service .go:43.16,46.3 2 0
a1337b04rd/internal/domain/service/service_work/session_service .go:48.2,49.29 2 0
a1337b04rd/internal/domain/service/service_work/session_service .go:52.97,56.16 3 0
a1337b04rd/internal/domain/service/service_work/session_service .go:56.16,59.3 2 0
a1337b04rd/internal/domain/service/service_work/session_service .go:61.2,62.22 2 0
a1337b04rd/internal/domain/service/service_work/session_service .go:65.78,67.16 2 0
a1337b04rd/internal/domain/service/service_work/session_service .go:67.16,69.3 1 0
a1337b04rd/internal/domain/service/service_work/session_service .go:70.2,70.12 1 0
a1337b04rd/internal/domain/service/service_work/session_service .go:73.33,75.2 1 0
a1337b04rd/internal/domain/service/service_work/storage.go:13.77,15.2 1 0
a1337b04rd/internal/domain/service/service_work/storage.go:17.168,19.2 1 0
a1337b04rd/internal/domain/service/service_work/user_service.go:15.70,19.2 1 0
a1337b04rd/internal/domain/service/service_work/user_service.go:21.94,22.30 1 0
a1337b04rd/internal/domain/service/service_work/user_service.go:22.30,24.3 1 0
a1337b04rd/internal/domain/service/service_work/user_service.go:25.2,29.16 4 0
a1337b04rd/internal/domain/service/service_work/user_service.go:29.16,31.3 1 0
a1337b04rd/internal/domain/service/service_work/user_service.go:32.2,32.26 1 0
a1337b04rd/internal/domain/service/service_work/user_service.go:35.85,39.16 3 0
a1337b04rd/internal/domain/service/service_work/user_service.go:39.16,41.3 1 0
a1337b04rd/internal/domain/service/service_work/user_service.go:43.2,43.19 1 0
a1337b04rd/internal/domain/service/service_work/user_service.go:46.94,49.16 3 0
a1337b04rd/internal/domain/service/service_work/user_service.go:49.16,51.3 1 0
a1337b04rd/internal/domain/service/service_work/user_service.go:52.2,52.26 1 0
a1337b04rd/internal/domain/service/service_work/user_service.go:55.69,58.2 2 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:16.74,18.2 1 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:20.122,29.27 3 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:29.27,31.3 1 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:31.8,33.3 1 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:35.2,46.16 3 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:46.16,48.3 1 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:50.2,50.21 1 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:53.117,60.16 2 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:60.16,63.3 2 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:64.2,67.18 3 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:67.18,71.102 3 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:71.102,74.4 2 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:77.3,77.21 1 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:77.21,79.4 1 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:79.9,81.4 1 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:82.3,85.24 3 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:88.2,88.35 1 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:88.35,91.3 2 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:93.2,93.17 1 0
a1337b04rd/internal/adapter/repository/postgress/comment.go:96.86,98.2 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:21.68,23.2 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:25.107,27.17 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:27.17,29.3 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:30.2,41.16 3 0
a1337b04rd/internal/adapter/repository/postgress/post.go:41.16,43.3 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:45.2,45.18 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:48.99,56.16 5 0
a1337b04rd/internal/adapter/repository/postgress/post.go:56.16,57.27 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:57.27,60.4 2 0
a1337b04rd/internal/adapter/repository/postgress/post.go:61.3,62.61 2 0
a1337b04rd/internal/adapter/repository/postgress/post.go:64.2,67.19 3 0
a1337b04rd/internal/adapter/repository/postgress/post.go:70.84,71.17 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:71.17,73.3 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:76.2,81.16 4 0
a1337b04rd/internal/adapter/repository/postgress/post.go:81.16,84.3 2 0
a1337b04rd/internal/adapter/repository/postgress/post.go:86.2,86.13 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:86.13,89.3 2 0
a1337b04rd/internal/adapter/repository/postgress/post.go:92.2,94.16 3 0
a1337b04rd/internal/adapter/repository/postgress/post.go:94.16,97.3 2 0
a1337b04rd/internal/adapter/repository/postgress/post.go:100.2,101.16 2 0
a1337b04rd/internal/adapter/repository/postgress/post.go:101.16,104.3 2 0
a1337b04rd/internal/adapter/repository/postgress/post.go:106.2,108.23 2 0
a1337b04rd/internal/adapter/repository/postgress/post.go:108.23,110.3 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:112.2,112.12 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:115.82,117.2 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:119.95,126.16 2 0
a1337b04rd/internal/adapter/repository/postgress/post.go:126.16,128.3 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:129.2,132.18 3 0
a1337b04rd/internal/adapter/repository/postgress/post.go:132.18,135.74 2 0
a1337b04rd/internal/adapter/repository/postgress/post.go:135.74,137.4 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:138.3,140.30 3 0
a1337b04rd/internal/adapter/repository/postgress/post.go:142.2,142.35 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:142.35,144.3 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:146.2,146.19 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:149.103,150.17 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:150.17,152.3 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:154.2,159.16 2 0
a1337b04rd/internal/adapter/repository/postgress/post.go:159.16,161.3 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:162.2,165.18 3 0
a1337b04rd/internal/adapter/repository/postgress/post.go:165.18,167.123 2 0
a1337b04rd/internal/adapter/repository/postgress/post.go:167.123,169.4 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:170.3,172.30 3 0
a1337b04rd/internal/adapter/repository/postgress/post.go:175.2,175.34 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:175.34,177.3 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:179.2,179.21 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:179.21,181.3 1 0
a1337b04rd/internal/adapter/repository/postgress/post.go:183.2,183.19 1 0
a1337b04rd/internal/adapter/repository/postgress/session.go:15.74,17.2 1 0
a1337b04rd/internal/adapter/repository/postgress/session.go:19.122,24.16 4 0
a1337b04rd/internal/adapter/repository/postgress/session.go:24.16,27.3 2 0
a1337b04rd/internal/adapter/repository/postgress/session.go:29.2,30.21 2 0
a1337b04rd/internal/adapter/repository/postgress/session.go:33.109,45.16 5 0
a1337b04rd/internal/adapter/repository/postgress/session.go:45.16,46.27 1 0
a1337b04rd/internal/adapter/repository/postgress/session.go:46.27,49.4 2 0
a1337b04rd/internal/adapter/repository/postgress/session.go:50.3,51.87 2 0
a1337b04rd/internal/adapter/repository/postgress/session.go:54.2,56.21 2 0
a1337b04rd/internal/adapter/repository/postgress/session.go:59.89,62.2 2 0
a1337b04rd/internal/adapter/repository/postgress/user.go:17.70,19.2 1 0
a1337b04rd/internal/adapter/repository/postgress/user.go:21.103,29.16 2 0
a1337b04rd/internal/adapter/repository/postgress/user.go:29.16,31.3 1 0
a1337b04rd/internal/adapter/repository/postgress/user.go:34.2,34.18 1 0
a1337b04rd/internal/adapter/repository/postgress/user.go:37.93,51.19 5 0
a1337b04rd/internal/adapter/repository/postgress/user.go:51.19,52.33 1 0
a1337b04rd/internal/adapter/repository/postgress/user.go:52.33,54.10 1 0
a1337b04rd/internal/adapter/repository/postgress/user.go:55.9,55.107 1 0
a1337b04rd/internal/adapter/repository/postgress/user.go:59.5,59.25 1 0
a1337b04rd/internal/adapter/repository/postgress/user.go:59.25,61.6 1 0
a1337b04rd/internal/adapter/repository/postgress/user.go:61.11,63.6 1 0
a1337b04rd/internal/adapter/repository/postgress/user.go:65.5,65.21 1 0
a1337b04rd/internal/adapter/repository/postgress/user.go:68.103,77.16 3 0
a1337b04rd/internal/adapter/repository/postgress/user.go:77.16,79.3 1 0
a1337b04rd/internal/adapter/repository/postgress/user.go:81.2,81.18 1 0
a1337b04rd/internal/adapter/repository/postgress/user.go:84.76,86.2 1 0
a1337b04rd/internal/adapter/repository/postgress/user.go:88.58,90.16 2 0
a1337b04rd/internal/adapter/repository/postgress/user.go:90.16,92.3 1 0
a1337b04rd/internal/adapter/repository/postgress/user.go:94.2,95.16 2 0
a1337b04rd/internal/adapter/repository/postgress/user.go:95.16,98.3 2 0
a1337b04rd/internal/adapter/repository/postgress/user.go:100.2,102.16 2 0
a1337b04rd/internal/adapter/http/middleware/logger.go:10.55,11.71 1 1
a1337b04rd/internal/adapter/http/middleware/logger.go:11.71,22.3 5 1
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:14.128,15.46 1 1
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:15.46,16.72 1 1
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:16.72,20.30 3 1
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:20.30,22.5 1 0
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:25.4,30.57 3 1
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:30.57,36.39 3 0
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:36.39,40.45 2 0
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:40.45,44.21 2 0
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:44.21,64.8 6 0
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:64.13,66.8 1 0
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:67.12,70.7 1 0
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:71.11,73.6 1 0
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:76.5,76.23 1 0
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:76.23,86.6 2 0
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:87.10,89.5 1 1
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:92.4,92.22 1 1
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:92.22,97.19 3 1
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:97.19,101.6 3 0
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:104.5,111.19 3 1
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:111.19,115.6 3 0
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:116.5,125.19 4 1
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:125.19,129.6 3 0
a1337b04rd/internal/adapter/http/middleware/session_middleware.go:130.5,152.11 9 1
a1337b04rd/pkg/external_func/cleanup.go:9.38,11.6 2 0
a1337b04rd/pkg/external_func/cleanup.go:11.6,16.17 3 0
a1337b04rd/pkg/external_func/cleanup.go:16.17,18.4 1 0
a1337b04rd/pkg/external_func/cleanup.go:18.9,20.4 1 0
a1337b04rd/pkg/external_func/cleanup.go:22.3,22.30 1 0
a1337b04rd/pkg/external_func/cleanup.go:26.46,28.16 2 0
a1337b04rd/pkg/external_func/cleanup.go:28.16,31.3 2 0
a1337b04rd/pkg/external_func/cleanup.go:33.2,34.16 2 0
a1337b04rd/pkg/external_func/cleanup.go:34.16,37.3 2 0
a1337b04rd/pkg/external_func/cleanup.go:39.2,40.12 2 0
a1337b04rd/pkg/external_func/cleanup.go:43.41,83.16 2 0
a1337b04rd/pkg/external_func/cleanup.go:83.16,85.3 1 0
a1337b04rd/pkg/external_func/cleanup.go:87.2,97.16 2 0
a1337b04rd/pkg/external_func/cleanup.go:97.16,99.3 1 0
